  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 41 12.5G   41 5364M    0     0   803k      0  4:33:48  1:53:59  2:39:49  795k
 41 12.5G   41 5365M    0     0   803k      0  4:33:48  1:54:00  2:39:48  795k
 41 12.5G   41 5365M    0     0   803k      0  4:33:48  1:54:01  2:39:47  793k
 41 12.5G   41 5366M    0     0   803k      0  4:33:48  1:54:02  2:39:46  794k
 41 12.5G   41 5367M    0     0   803k      0  4:33:48  1:54:03  2:39:45  794k
 41 12.5G   41 5368M    0     0   803k      0  4:33:48  1:54:04  2:39:44  798k
 41 12.5G   41 5368M    0     0   803k      0  4:33:48  1:54:05  2:39:43  796k
 41 12.5G   41 5369M    0     0   803k      0  4:33:48  1:54:06  2:39:42  790k
 41 12.5G   41 5370M    0     0   803k      0  4:33:48  1:54:07  2:39:41  796k
 41 12.5G   41 5371M    0     0   803k      0  4:33:48  1:54:08  2:39:40  794k
 41 12.5G   41 5372M    0     0   803k      0  4:33:48  1:54:09  2:39:39  795k
 41 12.5G   41 5372M    0     0   803k      0  4:33:48  1:54:10  2:39:38  794k
 41 12.5G   41 5373M    0     0   803k      0  4:33:48  1:54:11  2:39:37  795k
 41 12.5G   41 5374M    0     0   803k      0  4:33:48  1:54:12  2:39:36  795k
 41 12.5G   41 5375M    0     0   803k      0  4:33:49  1:54:13  2:39:36  794k
 41 12.5G   41 5375M    0     0   803k      0  4:33:48  1:54:14  2:39:34  796k
 41 12.5G   41 5376M    0     0   803k      0  4:33:49  1:54:15  2:39:34  794k
 41 12.5G   41 5377M    0     0   803k      0  4:33:49  1:54:16  2:39:33  794k
 41 12.5G   41 5378M    0     0   803k      0  4:33:49  1:54:17  2:39:32  794k
 41 12.5G   41 5379M    0     0   803k      0  4:33:49  1:54:18  2:39:31  795k
 41 12.5G   41 5379M    0     0   803k      0  4:33:49  1:54:19  2:39:30  793k
 41 12.5G   41 5380M    0     0   803k      0  4:33:49  1:54:20  2:39:29  793k
 41 12.5G   41 5381M    0     0   803k      0  4:33:49  1:54:21  2:39:28  794k
 41 12.5G   41 5382M    0     0   803k      0  4:33:49  1:54:22  2:39:27  795k
 41 12.5G   41 5382M    0     0   803k      0  4:33:49  1:54:23  2:39:26  795k
 41 12.5G   41 5383M    0     0   803k      0  4:33:49  1:54:24  2:39:25  795k
 41 12.5G   41 5384M    0     0   803k      0  4:33:49  1:54:25  2:39:24  794k
 41 12.5G   41 5385M    0     0   803k      0  4:33:49  1:54:26  2:39:23  794k
 41 12.5G   41 5386M    0     0   803k      0  4:33:49  1:54:27  2:39:22  797k
 41 12.5G   41 5386M    0     0   803k      0  4:33:49  1:54:28  2:39:21  794k
 41 12.5G   41 5387M    0     0   803k      0  4:33:49  1:54:29  2:39:20  789k
 41 12.5G   41 5388M    0     0   803k      0  4:33:49  1:54:30  2:39:19  797k
 41 12.5G   41 5389M    0     0   803k      0  4:33:49  1:54:31  2:39:18  795k
 41 12.5G   41 5389M    0     0   803k      0  4:33:49  1:54:32  2:39:17  796k
 41 12.5G   41 5390M    0     0   803k      0  4:33:49  1:54:33  2:39:16  793k
 41 12.5G   41 5391M    0     0   803k      0  4:33:49  1:54:34  2:39:15  795k
 41 12.5G   41 5392M    0     0   803k      0  4:33:49  1:54:35  2:39:14  794k
 41 12.5G   41 5392M    0     0   803k      0  4:33:49  1:54:36  2:39:13  794k
 41 12.5G   41 5393M    0     0   803k      0  4:33:49  1:54:37  2:39:12  794k
 41 12.5G   41 5394M    0     0   803k      0  4:33:49  1:54:38  2:39:11  794k
 41 12.5G   41 5395M    0     0   803k      0  4:33:49  1:54:39  2:39:10  795k
 41 12.5G   41 5396M    0     0   803k      0  4:33:49  1:54:40  2:39:09  795k
 41 12.5G   41 5396M    0     0   803k      0  4:33:49  1:54:41  2:39:08  795k
 41 12.5G   41 5397M    0     0   803k      0  4:33:49  1:54:42  2:39:07  794k
 41 12.5G   41 5398M    0     0   803k      0  4:33:49  1:54:43  2:39:06  794k
 41 12.5G   41 5399M    0     0   803k      0  4:33:49  1:54:44  2:39:05  794k
 41 12.5G   41 5399M    0     0   803k      0  4:33:49  1:54:45  2:39:04  794k
 41 12.5G   41 5400M    0     0   803k      0  4:33:49  1:54:46  2:39:03  795k
 41 12.5G   41 5401M    0     0   803k      0  4:33:49  1:54:47  2:39:02  795k
 41 12.5G   41 5402M    0     0   803k      0  4:33:49  1:54:48  2:39:01  796k
 41 12.5G   41 5403M    0     0   803k      0  4:33:49  1:54:49  2:39:00  795k
 41 12.5G   41 5403M    0     0   803k      0  4:33:49  1:54:50  2:38:59  798k
 41 12.5G   41 5404M    0     0   803k      0  4:33:49  1:54:51  2:38:58  794k
 41 12.5G   41 5405M    0     0   803k      0  4:33:49  1:54:52  2:38:57  790k
 41 12.5G   41 5406M    0     0   803k      0  4:33:49  1:54:53  2:38:56  796k
 41 12.5G   41 5406M    0     0   803k      0  4:33:50  1:54:54  2:38:56  793k
 41 12.5G   41 5407M    0     0   803k      0  4:33:49  1:54:55  2:38:54  795k
 41 12.5G   41 5408M    0     0   803k      0  4:33:50  1:54:56  2:38:54  793k
 41 12.5G   41 5409M    0     0   803k      0  4:33:50  1:54:57  2:38:53  795k
 41 12.5G   41 5410M    0     0   803k      0  4:33:50  1:54:58  2:38:52  795k
 41 12.5G   41 5410M    0     0   803k      0  4:33:50  1:54:59  2:38:51  795k
 42 12.5G   42 5411M    0     0   803k      0  4:33:50  1:55:00  2:38:50  794k
 42 12.5G   42 5412M    0     0   803k      0  4:33:50  1:55:01  2:38:49  794k
 42 12.5G   42 5413M    0     0   803k      0  4:33:50  1:55:02  2:38:48  794k
 42 12.5G   42 5413M    0     0   803k      0  4:33:50  1:55:03  2:38:47  795k
 42 12.5G   42 5414M    0     0   803k      0  4:33:50  1:55:04  2:38:46  794k
 42 12.5G   42 5415M    0     0   803k      0  4:33:50  1:55:05  2:38:45  795k
 42 12.5G   42 5416M    0     0   803k      0  4:33:50  1:55:06  2:38:44  795k
 42 12.5G   42 5417M    0     0   803k      0  4:33:50  1:55:07  2:38:43  794k
 42 12.5G   42 5417M    0     0   803k      0  4:33:50  1:55:08  2:38:42  796k
 42 12.5G   42 5418M    0     0   803k      0  4:33:50  1:55:09  2:38:41  795k
 42 12.5G   42 5419M    0     0   803k      0  4:33:50  1:55:10  2:38:40  790k
 42 12.5G   42 5420M    0     0   803k      0  4:33:50  1:55:11  2:38:39  796k
 42 12.5G   42 5420M    0     0   803k      0  4:33:50  1:55:12  2:38:38  793k
 42 12.5G   42 5421M    0     0   803k      0  4:33:50  1:55:13  2:38:37  794k
 42 12.5G   42 5422M    0     0   803k      0  4:33:50  1:55:14  2:38:36  792k
 42 12.5G   42 5423M    0     0   803k      0  4:33:50  1:55:15  2:38:35  794k
 42 12.5G   42 5424M    0     0   803k      0  4:33:50  1:55:16  2:38:34  794k
 42 12.5G   42 5424M    0     0   803k      0  4:33:50  1:55:17  2:38:33  794k
 42 12.5G   42 5425M    0     0   803k      0  4:33:50  1:55:18  2:38:32  796k
 42 12.5G   42 5426M    0     0   803k      0  4:33:50  1:55:19  2:38:31  794k
 42 12.5G   42 5427M    0     0   803k      0  4:33:50  1:55:20  2:38:30  794k
 42 12.5G   42 5427M    0     0   803k      0  4:33:50  1:55:21  2:38:29  794k
 42 12.5G   42 5428M    0     0   803k      0  4:33:50  1:55:22  2:38:28  795k
 42 12.5G   42 5429M    0     0   803k      0  4:33:50  1:55:23  2:38:27  794k
 42 12.5G   42 5430M    0     0   803k      0  4:33:50  1:55:24  2:38:26  794k
 42 12.5G   42 5431M    0     0   803k      0  4:33:50  1:55:25  2:38:25  794k
 42 12.5G   42 5431M    0     0   803k      0  4:33:50  1:55:26  2:38:24  795k
 42 12.5G   42 5432M    0     0   802k      0  4:33:50  1:55:27  2:38:23  794k
 42 12.5G   42 5433M    0     0   803k      0  4:33:50  1:55:28  2:38:22  794k
 42 12.5G   42 5434M    0     0   802k      0  4:33:50  1:55:29  2:38:21  794k
 42 12.5G   42 5434M    0     0   802k      0  4:33:50  1:55:30  2:38:20  794k
 42 12.5G   42 5435M    0     0   802k      0  4:33:50  1:55:31  2:38:19  794k
 42 12.5G   42 5436M    0     0   802k      0  4:33:50  1:55:32  2:38:18  794k
 42 12.5G   42 5437M    0     0   802k      0  4:33:50  1:55:33  2:38:17  794k
 42 12.5G   42 5438M    0     0   802k      0  4:33:51  1:55:34  2:38:17  795k
 42 12.5G   42 5438M    0     0   802k      0  4:33:51  1:55:35  2:38:16  794k
 42 12.5G   42 5439M    0     0   802k      0  4:33:51  1:55:36  2:38:15  794k
 42 12.5G   42 5440M    0     0   802k      0  4:33:51  1:55:37  2:38:14  795k
 42 12.5G   42 5441M    0     0   802k      0  4:33:51  1:55:38  2:38:13  791k
 42 12.5G   42 5441M    0     0   802k      0  4:33:51  1:55:39  2:38:12  795k
 42 12.5G   42 5442M    0     0   802k      0  4:33:51  1:55:40  2:38:11  793k
 42 12.5G   42 5443M    0     0   802k      0  4:33:51  1:55:41  2:38:10  796k
 42 12.5G   42 5444M    0     0   802k      0  4:33:51  1:55:42  2:38:09  793k
 42 12.5G   42 5445M    0     0   802k      0  4:33:51  1:55:43  2:38:08  794k
 42 12.5G   42 5445M    0     0   802k      0  4:33:51  1:55:44  2:38:07  796k
 42 12.5G   42 5446M    0     0   802k      0  4:33:51  1:55:45  2:38:06  795k
 42 12.5G   42 5447M    0     0   802k      0  4:33:51  1:55:46  2:38:05  795k
 42 12.5G   42 5448M    0     0   802k      0  4:33:51  1:55:47  2:38:04  795k
 42 12.5G   42 5448M    0     0   802k      0  4:33:51  1:55:48  2:38:03  795k
 42 12.5G   42 5449M    0     0   802k      0  4:33:51  1:55:49  2:38:02  794k
 42 12.5G   42 5450M    0     0   802k      0  4:33:51  1:55:50  2:38:01  793k
 42 12.5G   42 5451M    0     0   802k      0  4:33:51  1:55:51  2:38:00  794k
 42 12.5G   42 5451M    0     0   802k      0  4:33:51  1:55:52  2:37:59  794k
 42 12.5G   42 5452M    0     0   802k      0  4:33:51  1:55:53  2:37:58  795k
 42 12.5G   42 5453M    0     0   802k      0  4:33:51  1:55:54  2:37:57  796k
 42 12.5G   42 5454M    0     0   802k      0  4:33:51  1:55:55  2:37:56  795k
 42 12.5G   42 5455M    0     0   802k      0  4:33:51  1:55:56  2:37:55  794k
 42 12.5G   42 5455M    0     0   802k      0  4:33:51  1:55:57  2:37:54  795k
 42 12.5G   42 5456M    0     0   802k      0  4:33:51  1:55:58  2:37:53  794k
 42 12.5G   42 5457M    0     0   802k      0  4:33:51  1:55:59  2:37:52  794k
 42 12.5G   42 5458M    0     0   802k      0  4:33:51  1:56:00  2:37:51  795k
 42 12.5G   42 5458M    0     0   802k      0  4:33:51  1:56:01  2:37:50  791k
 42 12.5G   42 5459M    0     0   802k      0  4:33:51  1:56:02  2:37:49  794k
 42 12.5G   42 5460M    0     0   802k      0  4:33:51  1:56:03  2:37:48  794k
 42 12.5G   42 5461M    0     0   802k      0  4:33:51  1:56:04  2:37:47  794k
 42 12.5G   42 5462M    0     0   802k      0  4:33:51  1:56:05  2:37:46  793k
 42 12.5G   42 5462M    0     0   802k      0  4:33:51  1:56:06  2:37:45  794k
 42 12.5G   42 5463M    0     0   802k      0  4:33:51  1:56:07  2:37:44  796k
 42 12.5G   42 5464M    0     0   802k      0  4:33:51  1:56:08  2:37:43  794k
 42 12.5G   42 5465M    0     0   802k      0  4:33:51  1:56:09  2:37:42  796k
 42 12.5G   42 5465M    0     0   802k      0  4:33:51  1:56:10  2:37:41  794k
 42 12.5G   42 5466M    0     0   802k      0  4:33:51  1:56:11  2:37:40  794k
 42 12.5G   42 5467M    0     0   802k      0  4:33:51  1:56:12  2:37:39  795k
 42 12.5G   42 5468M    0     0   802k      0  4:33:51  1:56:13  2:37:38  793k
 42 12.5G   42 5469M    0     0   802k      0  4:33:51  1:56:14  2:37:37  794k
 42 12.5G   42 5469M    0     0   802k      0  4:33:51  1:56:15  2:37:36  795k
 42 12.5G   42 5470M    0     0   802k      0  4:33:51  1:56:16  2:37:35  794k
 42 12.5G   42 5471M    0     0   802k      0  4:33:52  1:56:17  2:37:35  794k
 42 12.5G   42 5472M    0     0   802k      0  4:33:52  1:56:18  2:37:34  794k
 42 12.5G   42 5472M    0     0   802k      0  4:33:52  1:56:19  2:37:33  795k
 42 12.5G   42 5473M    0     0   802k      0  4:33:52  1:56:20  2:37:32  794k
 42 12.5G   42 5474M    0     0   802k      0  4:33:52  1:56:21  2:37:31  794k
 42 12.5G   42 5475M    0     0   802k      0  4:33:52  1:56:22  2:37:30  794k
 42 12.5G   42 5476M    0     0   802k      0  4:33:52  1:56:23  2:37:29  794k
 42 12.5G   42 5476M    0     0   802k      0  4:33:52  1:56:24  2:37:28  791k
 42 12.5G   42 5477M    0     0   802k      0  4:33:52  1:56:25  2:37:27  795k
 42 12.5G   42 5478M    0     0   802k      0  4:33:52  1:56:26  2:37:26  793k
 42 12.5G   42 5479M    0     0   802k      0  4:33:52  1:56:27  2:37:25  798k
 42 12.5G   42 5479M    0     0   802k      0  4:33:52  1:56:28  2:37:24  794k
 42 12.5G   42 5480M    0     0   802k      0  4:33:52  1:56:29  2:37:23  794k
 42 12.5G   42 5481M    0     0   802k      0  4:33:52  1:56:30  2:37:22  794k
 42 12.5G   42 5482M    0     0   802k      0  4:33:52  1:56:31  2:37:21  795k
 42 12.5G   42 5483M    0     0   802k      0  4:33:52  1:56:32  2:37:20  793k
 42 12.5G   42 5483M    0     0   802k      0  4:33:52  1:56:33  2:37:19  795k
 42 12.5G   42 5484M    0     0   802k      0  4:33:52  1:56:34  2:37:18  794k
 42 12.5G   42 5485M    0     0   802k      0  4:33:52  1:56:35  2:37:17  795k
 42 12.5G   42 5486M    0     0   802k      0  4:33:52  1:56:36  2:37:16  793k
 42 12.5G   42 5486M    0     0   802k      0  4:33:52  1:56:37  2:37:15  795k
 42 12.5G   42 5487M    0     0   802k      0  4:33:52  1:56:38  2:37:14  794k
 42 12.5G   42 5488M    0     0   802k      0  4:33:52  1:56:39  2:37:13  794k
 42 12.5G   42 5489M    0     0   802k      0  4:33:52  1:56:40  2:37:12  794k
 42 12.5G   42 5490M    0     0   802k      0  4:33:52  1:56:41  2:37:11  794k
 42 12.5G   42 5490M    0     0   802k      0  4:33:52  1:56:42  2:37:10  794k
 42 12.5G   42 5491M    0     0   802k      0  4:33:52  1:56:43  2:37:09  794k
 42 12.5G   42 5492M    0     0   802k      0  4:33:52  1:56:44  2:37:08  795k
 42 12.5G   42 5493M    0     0   802k      0  4:33:52  1:56:45  2:37:07  794k
 42 12.5G   42 5493M    0     0   802k      0  4:33:52  1:56:46  2:37:06  795k
 42 12.5G   42 5494M    0     0   802k      0  4:33:52  1:56:47  2:37:05  791k
 42 12.5G   42 5495M    0     0   802k      0  4:33:52  1:56:48  2:37:04  795k
 42 12.5G   42 5496M    0     0   802k      0  4:33:52  1:56:49  2:37:03  793k
 42 12.5G   42 5497M    0     0   802k      0  4:33:52  1:56:50  2:37:02  798k
 42 12.5G   42 5497M    0     0   802k      0  4:33:52  1:56:51  2:37:01  794k
 42 12.5G   42 5498M    0     0   802k      0  4:33:52  1:56:52  2:37:00  794k
 42 12.5G   42 5499M    0     0   802k      0  4:33:52  1:56:53  2:36:59  794k
 42 12.5G   42 5500M    0     0   802k      0  4:33:52  1:56:54  2:36:58  794k
 42 12.5G   42 5500M    0     0   802k      0  4:33:52  1:56:55  2:36:57  790k
 42 12.5G   42 5501M    0     0   802k      0  4:33:52  1:56:56  2:36:56  794k
 42 12.5G   42 5502M    0     0   802k      0  4:33:52  1:56:57  2:36:55  793k
 42 12.5G   42 5503M    0     0   802k      0  4:33:53  1:56:58  2:36:55  793k
 42 12.5G   42 5503M    0     0   802k      0  4:33:53  1:56:59  2:36:54  794k
 42 12.5G   42 5504M    0     0   802k      0  4:33:53  1:57:00  2:36:53  792k
 42 12.5G   42 5505M    0     0   802k      0  4:33:53  1:57:01  2:36:52  794k
 42 12.5G   42 5506M    0     0   802k      0  4:33:53  1:57:02  2:36:51  794k
 42 12.5G   42 5507M    0     0   802k      0  4:33:53  1:57:03  2:36:50  795k
 42 12.5G   42 5507M    0     0   802k      0  4:33:53  1:57:04  2:36:49  794k
 42 12.5G   42 5508M    0     0   802k      0  4:33:53  1:57:05  2:36:48  794k
 42 12.5G   42 5509M    0     0   802k      0  4:33:53  1:57:06  2:36:47  794k
 42 12.5G   42 5510M    0     0   802k      0  4:33:53  1:57:07  2:36:46  794k
 42 12.5G   42 5510M    0     0   802k      0  4:33:53  1:57:08  2:36:45  794k
 42 12.5G   42 5511M    0     0   802k      0  4:33:53  1:57:09  2:36:44  795k
 42 12.5G   42 5512M    0     0   802k      0  4:33:53  1:57:10  2:36:43  800k
 42 12.5G   42 5513M    0     0   802k      0  4:33:53  1:57:11  2:36:42  794k
 42 12.5G   42 5514M    0     0   802k      0  4:33:53  1:57:12  2:36:41  794k
 42 12.5G   42 5514M    0     0   802k      0  4:33:53  1:57:13  2:36:40  795k
 42 12.5G   42 5515M    0     0   802k      0  4:33:53  1:57:14  2:36:39  793k
 42 12.5G   42 5516M    0     0   802k      0  4:33:53  1:57:15  2:36:38  794k
 42 12.5G   42 5517M    0     0   802k      0  4:33:53  1:57:16  2:36:37  794k
 42 12.5G   42 5517M    0     0   802k      0  4:33:53  1:57:17  2:36:36  794k
 42 12.5G   42 5518M    0     0   802k      0  4:33:53  1:57:18  2:36:35  792k
 42 12.5G   42 5519M    0     0   802k      0  4:33:53  1:57:19  2:36:34  794k
 42 12.5G   42 5520M    0     0   802k      0  4:33:53  1:57:20  2:36:33  793k
 42 12.5G   42 5521M    0     0   802k      0  4:33:53  1:57:21  2:36:32  794k
 42 12.5G   42 5521M    0     0   802k      0  4:33:53  1:57:22  2:36:31  795k
 42 12.5G   42 5522M    0     0   802k      0  4:33:53  1:57:23  2:36:30  794k
 42 12.5G   42 5523M    0     0   802k      0  4:33:53  1:57:24  2:36:29  794k
 42 12.5G   42 5524M    0     0   802k      0  4:33:53  1:57:25  2:36:28  791k
 42 12.5G   42 5524M    0     0   802k      0  4:33:53  1:57:26  2:36:27  796k
 42 12.5G   42 5525M    0     0   802k      0  4:33:53  1:57:27  2:36:26  794k
 42 12.5G   42 5526M    0     0   802k      0  4:33:53  1:57:28  2:36:25  794k
 42 12.5G   42 5527M    0     0   802k      0  4:33:53  1:57:29  2:36:24  795k
 42 12.5G   42 5528M    0     0   802k      0  4:33:53  1:57:30  2:36:23  794k
 42 12.5G   42 5528M    0     0   802k      0  4:33:53  1:57:31  2:36:22  792k
 42 12.5G   42 5529M    0     0   802k      0  4:33:53  1:57:32  2:36:21  795k
 42 12.5G   42 5530M    0     0   802k      0  4:33:53  1:57:33  2:36:20  792k
 42 12.5G   42 5531M    0     0   802k      0  4:33:53  1:57:34  2:36:19  794k
 42 12.5G   42 5531M    0     0   802k      0  4:33:53  1:57:35  2:36:18  794k
 42 12.5G   42 5532M    0     0   802k      0  4:33:53  1:57:36  2:36:17  794k
 42 12.5G   42 5533M    0     0   802k      0  4:33:53  1:57:37  2:36:16  794k
 42 12.5G   42 5534M    0     0   802k      0  4:33:54  1:57:38  2:36:16  794k
 42 12.5G   42 5535M    0     0   802k      0  4:33:53  1:57:39  2:36:14  795k
 42 12.5G   42 5535M    0     0   802k      0  4:33:54  1:57:40  2:36:14  794k
 42 12.5G   42 5536M    0     0   802k      0  4:33:54  1:57:41  2:36:13  794k
 42 12.5G   42 5537M    0     0   802k      0  4:33:54  1:57:42  2:36:12  793k
 42 12.5G   42 5538M    0     0   802k      0  4:33:54  1:57:43  2:36:11  797k
 42 12.5G   42 5538M    0     0   802k      0  4:33:54  1:57:44  2:36:10  794k
 42 12.5G   42 5539M    0     0   802k      0  4:33:54  1:57:45  2:36:09  793k
 43 12.5G   43 5540M    0     0   802k      0  4:33:54  1:57:46  2:36:08  791k
 43 12.5G   43 5541M    0     0   802k      0  4:33:54  1:57:47  2:36:07  794k
 43 12.5G   43 5542M    0     0   802k      0  4:33:54  1:57:48  2:36:06  793k
 43 12.5G   43 5542M    0     0   802k      0  4:33:54  1:57:49  2:36:05  793k
 43 12.5G   43 5543M    0     0   802k      0  4:33:54  1:57:50  2:36:04  794k
 43 12.5G   43 5544M    0     0   802k      0  4:33:54  1:57:51  2:36:03  795k
 43 12.5G   43 5545M    0     0   802k      0  4:33:54  1:57:52  2:36:02  793k
 43 12.5G   43 5545M    0     0   802k      0  4:33:54  1:57:53  2:36:01  794k
 43 12.5G   43 5546M    0     0   802k      0  4:33:54  1:57:54  2:36:00  797k
 43 12.5G   43 5547M    0     0   802k      0  4:33:54  1:57:55  2:35:59  796k
 43 12.5G   43 5548M    0     0   802k      0  4:33:54  1:57:56  2:35:58  794k
 43 12.5G   43 5548M    0     0   802k      0  4:33:54  1:57:57  2:35:57  794k
 43 12.5G   43 5549M    0     0   802k      0  4:33:54  1:57:58  2:35:56  796k
 43 12.5G   43 5550M    0     0   802k      0  4:33:54  1:57:59  2:35:55  792k
 43 12.5G   43 5551M    0     0   802k      0  4:33:54  1:58:00  2:35:54  794k
 43 12.5G   43 5552M    0     0   802k      0  4:33:54  1:58:01  2:35:53  794k
 43 12.5G   43 5552M    0     0   802k      0  4:33:54  1:58:02  2:35:52  796k
 43 12.5G   43 5553M    0     0   802k      0  4:33:54  1:58:03  2:35:51  793k
 43 12.5G   43 5554M    0     0   802k      0  4:33:54  1:58:04  2:35:50  794k
 43 12.5G   43 5555M    0     0   802k      0  4:33:54  1:58:05  2:35:49  794k
 43 12.5G   43 5555M    0     0   802k      0  4:33:54  1:58:06  2:35:48  794k
 43 12.5G   43 5556M    0     0   802k      0  4:33:54  1:58:07  2:35:47  795k
 43 12.5G   43 5557M    0     0   802k      0  4:33:54  1:58:08  2:35:46  794k
 43 12.5G   43 5558M    0     0   802k      0  4:33:54  1:58:09  2:35:45  792k
 43 12.5G   43 5559M    0     0   802k      0  4:33:54  1:58:10  2:35:44  792k
 43 12.5G   43 5559M    0     0   802k      0  4:33:54  1:58:11  2:35:43  796k
 43 12.5G   43 5560M    0     0   802k      0  4:33:54  1:58:12  2:35:42  794k
 43 12.5G   43 5561M    0     0   802k      0  4:33:54  1:58:13  2:35:41  794k
 43 12.5G   43 5562M    0     0   802k      0  4:33:54  1:58:14  2:35:40  794k
 43 12.5G   43 5562M    0     0   802k      0  4:33:54  1:58:15  2:35:39  794k
 43 12.5G   43 5563M    0     0   802k      0  4:33:54  1:58:16  2:35:38  793k
 43 12.5G   43 5564M    0     0   802k      0  4:33:54  1:58:17  2:35:37  795k
 43 12.5G   43 5565M    0     0   802k      0  4:33:54  1:58:18  2:35:36  794k
 43 12.5G   43 5566M    0     0   802k      0  4:33:54  1:58:19  2:35:35  794k
 43 12.5G   43 5566M    0     0   802k      0  4:33:54  1:58:20  2:35:34  795k
 43 12.5G   43 5567M    0     0   802k      0  4:33:55  1:58:21  2:35:34  794k
 43 12.5G   43 5568M    0     0   802k      0  4:33:55  1:58:22  2:35:33  793k
 43 12.5G   43 5569M    0     0   802k      0  4:33:55  1:58:23  2:35:32  797k
 43 12.5G   43 5569M    0     0   802k      0  4:33:55  1:58:24  2:35:31  794k
 43 12.5G   43 5570M    0     0   802k      0  4:33:55  1:58:25  2:35:30  796k
 43 12.5G   43 5571M    0     0   802k      0  4:33:55  1:58:26  2:35:29  793k
 43 12.5G   43 5572M    0     0   802k      0  4:33:55  1:58:27  2:35:28  795k
 43 12.5G   43 5573M    0     0   802k      0  4:33:55  1:58:28  2:35:27  794k
 43 12.5G   43 5573M    0     0   802k      0  4:33:55  1:58:29  2:35:26  794k
 43 12.5G   43 5574M    0     0   802k      0  4:33:55  1:58:30  2:35:25  794k
 43 12.5G   43 5575M    0     0   802k      0  4:33:55  1:58:31  2:35:24  794k
 43 12.5G   43 5576M    0     0   802k      0  4:33:55  1:58:32  2:35:23  794k
 43 12.5G   43 5576M    0     0   802k      0  4:33:55  1:58:33  2:35:22  794k
 43 12.5G   43 5577M    0     0   802k      0  4:33:55  1:58:34  2:35:21  795k
 43 12.5G   43 5578M    0     0   802k      0  4:33:55  1:58:35  2:35:20  794k
 43 12.5G   43 5579M    0     0   802k      0  4:33:55  1:58:36  2:35:19  794k
 43 12.5G   43 5580M    0     0   802k      0  4:33:55  1:58:37  2:35:18  793k
 43 12.5G   43 5580M    0     0   802k      0  4:33:55  1:58:38  2:35:17  793k
 43 12.5G   43 5581M    0     0   802k      0  4:33:55  1:58:39  2:35:16  794k
 43 12.5G   43 5582M    0     0   802k      0  4:33:55  1:58:40  2:35:15  793k
 43 12.5G   43 5583M    0     0   802k      0  4:33:55  1:58:41  2:35:14  796k
 43 12.5G   43 5583M    0     0   802k      0  4:33:55  1:58:42  2:35:13  794k
 43 12.5G   43 5584M    0     0   802k      0  4:33:55  1:58:43  2:35:12  793k
 43 12.5G   43 5585M    0     0   802k      0  4:33:55  1:58:44  2:35:11  794k
 43 12.5G   43 5586M    0     0   802k      0  4:33:55  1:58:45  2:35:10  794k
 43 12.5G   43 5587M    0     0   802k      0  4:33:55  1:58:46  2:35:09  794k
 43 12.5G   43 5587M    0     0   802k      0  4:33:55  1:58:47  2:35:08  794k
 43 12.5G   43 5588M    0     0   802k      0  4:33:55  1:58:48  2:35:07  794k
 43 12.5G   43 5589M    0     0   802k      0  4:33:55  1:58:49  2:35:06  794k
 43 12.5G   43 5590M    0     0   802k      0  4:33:55  1:58:50  2:35:05  794k
 43 12.5G   43 5590M    0     0   802k      0  4:33:55  1:58:51  2:35:04  795k
 43 12.5G   43 5591M    0     0   802k      0  4:33:55  1:58:52  2:35:03  794k
 43 12.5G   43 5592M    0     0   802k      0  4:33:55  1:58:53  2:35:02  795k
 43 12.5G   43 5593M    0     0   802k      0  4:33:55  1:58:54  2:35:01  792k
 43 12.5G   43 5594M    0     0   802k      0  4:33:55  1:58:55  2:35:00  795k
 43 12.5G   43 5594M    0     0   802k      0  4:33:55  1:58:56  2:34:59  796k
 43 12.5G   43 5595M    0     0   802k      0  4:33:55  1:58:57  2:34:58  794k
 43 12.5G   43 5596M    0     0   802k      0  4:33:55  1:58:58  2:34:57  793k
 43 12.5G   43 5597M    0     0   802k      0  4:33:55  1:58:59  2:34:56  794k
 43 12.5G   43 5597M    0     0   802k      0  4:33:55  1:59:00  2:34:55  794k
 43 12.5G   43 5598M    0     0   802k      0  4:33:55  1:59:01  2:34:54  793k
 43 12.5G   43 5599M    0     0   802k      0  4:33:55  1:59:02  2:34:53  795k
 43 12.5G   43 5600M    0     0   802k      0  4:33:55  1:59:03  2:34:52  796k
 43 12.5G   43 5600M    0     0   802k      0  4:33:56  1:59:04  2:34:52  794k
 43 12.5G   43 5601M    0     0   802k      0  4:33:56  1:59:05  2:34:51  794k
 43 12.5G   43 5602M    0     0   802k      0  4:33:56  1:59:06  2:34:50  793k
 43 12.5G   43 5603M    0     0   802k      0  4:33:56  1:59:07  2:34:49  795k
 43 12.5G   43 5604M    0     0   802k      0  4:33:56  1:59:08  2:34:48  794k
 43 12.5G   43 5604M    0     0   802k      0  4:33:56  1:59:09  2:34:47  796k
 43 12.5G   43 5605M    0     0   802k      0  4:33:56  1:59:10  2:34:46  793k
 43 12.5G   43 5606M    0     0   802k      0  4:33:56  1:59:11  2:34:45  794k
 43 12.5G   43 5607M    0     0   802k      0  4:33:56  1:59:12  2:34:44  793k
 43 12.5G   43 5607M    0     0   802k      0  4:33:56  1:59:13  2:34:43  793k
 43 12.5G   43 5608M    0     0   802k      0  4:33:56  1:59:14  2:34:42  794k
