  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  2 18.0G    2  550M    0     0   818k      0  6:24:24  0:11:28  6:12:56  818k
  2 18.0G    2  551M    0     0   818k      0  6:24:23  0:11:29  6:12:54  816k
  2 18.0G    2  552M    0     0   818k      0  6:24:24  0:11:30  6:12:54  819k
  2 18.0G    2  553M    0     0   818k      0  6:24:24  0:11:31  6:12:53  819k
  3 18.0G    3  554M    0     0   818k      0  6:24:23  0:11:32  6:12:51  823k
  3 18.0G    3  554M    0     0   818k      0  6:24:22  0:11:33  6:12:49  826k
  3 18.0G    3  555M    0     0   818k      0  6:24:25  0:11:34  6:12:51  811k
  3 18.0G    3  556M    0     0   818k      0  6:24:24  0:11:35  6:12:49  819k
  3 18.0G    3  557M    0     0   818k      0  6:24:24  0:11:36  6:12:48  818k
  3 18.0G    3  558M    0     0   818k      0  6:24:22  0:11:37  6:12:45  821k
  3 18.0G    3  558M    0     0   818k      0  6:24:25  0:11:38  6:12:47  807k
  3 18.0G    3  559M    0     0   818k      0  6:24:24  0:11:39  6:12:45  823k
  3 18.0G    3  560M    0     0   818k      0  6:24:23  0:11:40  6:12:43  821k
  3 18.0G    3  561M    0     0   818k      0  6:24:24  0:11:41  6:12:43  818k
  3 18.0G    3  561M    0     0   818k      0  6:24:24  0:11:42  6:12:42  810k
  3 18.0G    3  562M    0     0   818k      0  6:24:24  0:11:43  6:12:41  821k
  3 18.0G    3  563M    0     0   818k      0  6:24:24  0:11:44  6:12:40  817k
  3 18.0G    3  564M    0     0   818k      0  6:24:23  0:11:45  6:12:38  819k
  3 18.0G    3  565M    0     0   818k      0  6:24:23  0:11:46  6:12:37  823k
  3 18.0G    3  565M    0     0   818k      0  6:24:24  0:11:47  6:12:37  816k
  3 18.0G    3  566M    0     0   818k      0  6:24:24  0:11:48  6:12:36  817k
  3 18.0G    3  567M    0     0   818k      0  6:24:25  0:11:49  6:12:36  817k
  3 18.0G    3  568M    0     0   818k      0  6:24:24  0:11:50  6:12:34  813k
  3 18.0G    3  569M    0     0   818k      0  6:24:25  0:11:51  6:12:34  810k
  3 18.0G    3  569M    0     0   818k      0  6:24:25  0:11:52  6:12:33  816k
  3 18.0G    3  570M    0     0   818k      0  6:24:24  0:11:53  6:12:31  821k
  3 18.0G    3  571M    0     0   818k      0  6:24:24  0:11:54  6:12:30  822k
  3 18.0G    3  572M    0     0   818k      0  6:24:25  0:11:55  6:12:30  813k
  3 18.0G    3  573M    0     0   818k      0  6:24:25  0:11:56  6:12:29  817k
  3 18.0G    3  574M    0     0   818k      0  6:24:25  0:11:57  6:12:28  816k
  3 18.0G    3  574M    0     0   818k      0  6:24:24  0:11:58  6:12:26  819k
  3 18.0G    3  575M    0     0   818k      0  6:24:25  0:11:59  6:12:26  810k
  3 18.0G    3  576M    0     0   818k      0  6:24:25  0:12:00  6:12:25  817k
  3 18.0G    3  577M    0     0   818k      0  6:24:25  0:12:01  6:12:24  821k
  3 18.0G    3  577M    0     0   818k      0  6:24:24  0:12:02  6:12:22  825k
  3 18.0G    3  578M    0     0   818k      0  6:24:26  0:12:03  6:12:23  806k
  3 18.0G    3  579M    0     0   818k      0  6:24:26  0:12:04  6:12:22  817k
  3 18.0G    3  580M    0     0   818k      0  6:24:26  0:12:05  6:12:21  816k
  3 18.0G    3  581M    0     0   818k      0  6:24:24  0:12:06  6:12:18  819k
  3 18.0G    3  581M    0     0   818k      0  6:24:26  0:12:07  6:12:19  805k
  3 18.0G    3  582M    0     0   818k      0  6:24:26  0:12:08  6:12:18  820k
  3 18.0G    3  583M    0     0   818k      0  6:24:25  0:12:09  6:12:16  822k
  3 18.0G    3  584M    0     0   818k      0  6:24:24  0:12:10  6:12:14  827k
  3 18.0G    3  585M    0     0   818k      0  6:24:27  0:12:11  6:12:16  806k
  3 18.0G    3  585M    0     0   818k      0  6:24:26  0:12:12  6:12:14  820k
  3 18.0G    3  586M    0     0   818k      0  6:24:26  0:12:13  6:12:13  817k
  3 18.0G    3  587M    0     0   818k      0  6:24:25  0:12:14  6:12:11  820k
  3 18.0G    3  588M    0     0   818k      0  6:24:27  0:12:15  6:12:12  804k
  3 18.0G    3  589M    0     0   818k      0  6:24:26  0:12:16  6:12:10  819k
  3 18.0G    3  589M    0     0   818k      0  6:24:25  0:12:17  6:12:08  822k
  3 18.0G    3  590M    0     0   818k      0  6:24:25  0:12:18  6:12:07  826k
  3 18.0G    3  591M    0     0   818k      0  6:24:27  0:12:19  6:12:08  805k
  3 18.0G    3  592M    0     0   818k      0  6:24:27  0:12:20  6:12:07  819k
  3 18.0G    3  593M    0     0   818k      0  6:24:27  0:12:21  6:12:06  817k
  3 18.0G    3  593M    0     0   818k      0  6:24:25  0:12:22  6:12:03  820k
  3 18.0G    3  594M    0     0   818k      0  6:24:27  0:12:23  6:12:04  805k
  3 18.0G    3  595M    0     0   818k      0  6:24:27  0:12:24  6:12:03  819k
  3 18.0G    3  596M    0     0   818k      0  6:24:26  0:12:25  6:12:01  820k
  3 18.0G    3  597M    0     0   818k      0  6:24:25  0:12:26  6:11:59  825k
  3 18.0G    3  597M    0     0   818k      0  6:24:28  0:12:27  6:12:01  805k
  3 18.0G    3  598M    0     0   818k      0  6:24:27  0:12:28  6:11:59  819k
  3 18.0G    3  599M    0     0   818k      0  6:24:27  0:12:29  6:11:58  817k
  3 18.0G    3  600M    0     0   818k      0  6:24:26  0:12:30  6:11:56  818k
  3 18.0G    3  601M    0     0   818k      0  6:24:28  0:12:31  6:11:57  806k
  3 18.0G    3  601M    0     0   818k      0  6:24:27  0:12:32  6:11:55  821k
  3 18.0G    3  602M    0     0   818k      0  6:24:27  0:12:33  6:11:54  817k
  3 18.0G    3  603M    0     0   818k      0  6:24:28  0:12:34  6:11:54  817k
  3 18.0G    3  604M    0     0   818k      0  6:24:28  0:12:35  6:11:53  809k
  3 18.0G    3  605M    0     0   818k      0  6:24:28  0:12:36  6:11:52  818k
  3 18.0G    3  605M    0     0   818k      0  6:24:28  0:12:37  6:11:51  815k
  3 18.0G    3  606M    0     0   818k      0  6:24:27  0:12:38  6:11:49  822k
  3 18.0G    3  607M    0     0   818k      0  6:24:28  0:12:39  6:11:49  816k
  3 18.0G    3  608M    0     0   818k      0  6:24:28  0:12:40  6:11:48  818k
  3 18.0G    3  609M    0     0   818k      0  6:24:28  0:12:41  6:11:47  817k
  3 18.0G    3  609M    0     0   818k      0  6:24:28  0:12:42  6:11:46  817k
  3 18.0G    3  610M    0     0   818k      0  6:24:28  0:12:43  6:11:45  809k
  3 18.0G    3  611M    0     0   818k      0  6:24:28  0:12:44  6:11:44  817k
  3 18.0G    3  612M    0     0   818k      0  6:24:28  0:12:45  6:11:43  817k
  3 18.0G    3  613M    0     0   818k      0  6:24:27  0:12:46  6:11:41  821k
  3 18.0G    3  613M    0     0   818k      0  6:24:27  0:12:47  6:11:40  821k
  3 18.0G    3  614M    0     0   818k      0  6:24:28  0:12:48  6:11:40  817k
  3 18.0G    3  615M    0     0   818k      0  6:24:28  0:12:49  6:11:39  817k
  3 18.0G    3  616M    0     0   818k      0  6:24:28  0:12:50  6:11:38  817k
  3 18.0G    3  617M    0     0   818k      0  6:24:27  0:12:51  6:11:36  819k
  3 18.0G    3  617M    0     0   818k      0  6:24:28  0:12:52  6:11:36  812k
  3 18.0G    3  618M    0     0   818k      0  6:24:29  0:12:53  6:11:36  817k
  3 18.0G    3  619M    0     0   818k      0  6:24:28  0:12:54  6:11:34  822k
  3 18.0G    3  620M    0     0   818k      0  6:24:27  0:12:55  6:11:32  824k
  3 18.0G    3  621M    0     0   818k      0  6:24:29  0:12:56  6:11:33  806k
  3 18.0G    3  621M    0     0   818k      0  6:24:29  0:12:57  6:11:32  816k
  3 18.0G    3  622M    0     0   818k      0  6:24:29  0:12:58  6:11:31  817k
  3 18.0G    3  623M    0     0   818k      0  6:24:28  0:12:59  6:11:29  818k
  3 18.0G    3  624M    0     0   818k      0  6:24:29  0:13:00  6:11:29  806k
  3 18.0G    3  625M    0     0   818k      0  6:24:29  0:13:01  6:11:28  819k
  3 18.0G    3  625M    0     0   818k      0  6:24:28  0:13:02  6:11:26  821k
  3 18.0G    3  626M    0     0   818k      0  6:24:28  0:13:03  6:11:25  825k
  3 18.0G    3  627M    0     0   818k      0  6:24:30  0:13:04  6:11:26  807k
  3 18.0G    3  628M    0     0   818k      0  6:24:29  0:13:05  6:11:24  819k
  3 18.0G    3  629M    0     0   818k      0  6:24:29  0:13:06  6:11:23  817k
  3 18.0G    3  629M    0     0   818k      0  6:24:28  0:13:07  6:11:21  820k
  3 18.0G    3  630M    0     0   818k      0  6:24:30  0:13:08  6:11:22  806k
  3 18.0G    3  631M    0     0   818k      0  6:24:29  0:13:09  6:11:20  818k
  3 18.0G    3  632M    0     0   818k      0  6:24:29  0:13:10  6:11:19  820k
  3 18.0G    3  633M    0     0   818k      0  6:24:28  0:13:11  6:11:17  824k
  3 18.0G    3  633M    0     0   818k      0  6:24:30  0:13:12  6:11:18  806k
  3 18.0G    3  634M    0     0   818k      0  6:24:30  0:13:13  6:11:17  819k
  3 18.0G    3  635M    0     0   818k      0  6:24:30  0:13:14  6:11:16  816k
  3 18.0G    3  636M    0     0   818k      0  6:24:28  0:13:15  6:11:13  821k
  3 18.0G    3  636M    0     0   818k      0  6:24:30  0:13:16  6:11:14  806k
  3 18.0G    3  637M    0     0   818k      0  6:24:30  0:13:17  6:11:13  819k
  3 18.0G    3  638M    0     0   818k      0  6:24:29  0:13:18  6:11:11  822k
  3 18.0G    3  639M    0     0   818k      0  6:24:28  0:13:19  6:11:09  826k
  3 18.0G    3  640M    0     0   818k      0  6:24:30  0:13:20  6:11:10  805k
  3 18.0G    3  640M    0     0   818k      0  6:24:30  0:13:21  6:11:09  819k
  3 18.0G    3  641M    0     0   818k      0  6:24:30  0:13:22  6:11:08  817k
  3 18.0G    3  642M    0     0   818k      0  6:24:29  0:13:23  6:11:06  821k
  3 18.0G    3  643M    0     0   818k      0  6:24:31  0:13:24  6:11:07  805k
  3 18.0G    3  644M    0     0   818k      0  6:24:30  0:13:25  6:11:05  819k
  3 18.0G    3  645M    0     0   818k      0  6:24:29  0:13:26  6:11:03  822k
  3 18.0G    3  645M    0     0   818k      0  6:24:30  0:13:27  6:11:03  817k
  3 18.0G    3  646M    0     0   818k      0  6:24:31  0:13:28  6:11:03  805k
  3 18.0G    3  647M    0     0   818k      0  6:24:31  0:13:29  6:11:02  819k
  3 18.0G    3  648M    0     0   818k      0  6:24:31  0:13:30  6:11:01  817k
  3 18.0G    3  649M    0     0   818k      0  6:24:30  0:13:31  6:10:59  816k
  3 18.0G    3  649M    0     0   818k      0  6:24:31  0:13:32  6:10:59  814k
  3 18.0G    3  650M    0     0   818k      0  6:24:31  0:13:33  6:10:58  819k
  3 18.0G    3  651M    0     0   818k      0  6:24:30  0:13:34  6:10:56  821k
  3 18.0G    3  652M    0     0   818k      0  6:24:31  0:13:35  6:10:56  817k
  3 18.0G    3  652M    0     0   818k      0  6:24:31  0:13:36  6:10:55  810k
  3 18.0G    3  653M    0     0   818k      0  6:24:31  0:13:37  6:10:54  819k
  3 18.0G    3  654M    0     0   818k      0  6:24:31  0:13:38  6:10:53  817k
  3 18.0G    3  655M    0     0   818k      0  6:24:30  0:13:39  6:10:51  817k
  3 18.0G    3  656M    0     0   818k      0  6:24:31  0:13:40  6:10:51  814k
  3 18.0G    3  656M    0     0   818k      0  6:24:31  0:13:41  6:10:50  818k
  3 18.0G    3  657M    0     0   818k      0  6:24:31  0:13:42  6:10:49  817k
  3 18.0G    3  658M    0     0   818k      0  6:24:31  0:13:43  6:10:48  817k
  3 18.0G    3  659M    0     0   818k      0  6:24:32  0:13:44  6:10:48  810k
  3 18.0G    3  660M    0     0   818k      0  6:24:31  0:13:45  6:10:46  818k
  3 18.0G    3  660M    0     0   818k      0  6:24:31  0:13:46  6:10:45  817k
  3 18.0G    3  661M    0     0   818k      0  6:24:31  0:13:47  6:10:44  821k
  3 18.0G    3  662M    0     0   818k      0  6:24:32  0:13:48  6:10:44  815k
  3 18.0G    3  663M    0     0   818k      0  6:24:32  0:13:49  6:10:43  818k
  3 18.0G    3  664M    0     0   818k      0  6:24:31  0:13:50  6:10:41  818k
  3 18.0G    3  664M    0     0   818k      0  6:24:31  0:13:51  6:10:40  817k
  3 18.0G    3  665M    0     0   818k      0  6:24:32  0:13:52  6:10:40  811k
  3 18.0G    3  666M    0     0   818k      0  6:24:32  0:13:53  6:10:39  818k
  3 18.0G    3  667M    0     0   818k      0  6:24:32  0:13:54  6:10:38  818k
  3 18.0G    3  668M    0     0   818k      0  6:24:31  0:13:55  6:10:36  821k
  3 18.0G    3  668M    0     0   818k      0  6:24:32  0:13:56  6:10:36  814k
  3 18.0G    3  669M    0     0   818k      0  6:24:32  0:13:57  6:10:35  817k
  3 18.0G    3  670M    0     0   818k      0  6:24:32  0:13:58  6:10:34  818k
  3 18.0G    3  671M    0     0   818k      0  6:24:32  0:13:59  6:10:33  817k
  3 18.0G    3  672M    0     0   818k      0  6:24:32  0:14:00  6:10:32  810k
  3 18.0G    3  672M    0     0   818k      0  6:24:32  0:14:01  6:10:31  816k
  3 18.0G    3  673M    0     0   818k      0  6:24:32  0:14:02  6:10:30  818k
  3 18.0G    3  674M    0     0   818k      0  6:24:31  0:14:03  6:10:28  822k
  3 18.0G    3  675M    0     0   818k      0  6:24:32  0:14:04  6:10:28  816k
  3 18.0G    3  676M    0     0   818k      0  6:24:33  0:14:05  6:10:28  815k
  3 18.0G    3  676M    0     0   818k      0  6:24:32  0:14:06  6:10:26  820k
  3 18.0G    3  677M    0     0   818k      0  6:24:32  0:14:07  6:10:25  816k
  3 18.0G    3  678M    0     0   818k      0  6:24:32  0:14:08  6:10:24  814k
  3 18.0G    3  679M    0     0   818k      0  6:24:33  0:14:09  6:10:24  814k
  3 18.0G    3  680M    0     0   818k      0  6:24:32  0:14:10  6:10:22  820k
  3 18.0G    3  680M    0     0   818k      0  6:24:32  0:14:11  6:10:21  821k
  3 18.0G    3  681M    0     0   818k      0  6:24:31  0:14:12  6:10:19  824k
  3 18.0G    3  682M    0     0   818k      0  6:24:33  0:14:13  6:10:20  810k
  3 18.0G    3  683M    0     0   818k      0  6:24:33  0:14:14  6:10:19  820k
  3 18.0G    3  684M    0     0   818k      0  6:24:33  0:14:15  6:10:18  817k
  3 18.0G    3  684M    0     0   818k      0  6:24:31  0:14:16  6:10:15  821k
  3 18.0G    3  685M    0     0   818k      0  6:24:33  0:14:17  6:10:16  806k
  3 18.0G    3  686M    0     0   818k      0  6:24:33  0:14:18  6:10:15  820k
  3 18.0G    3  687M    0     0   818k      0  6:24:32  0:14:19  6:10:13  820k
  3 18.0G    3  688M    0     0   818k      0  6:24:32  0:14:20  6:10:12  823k
  3 18.0G    3  688M    0     0   818k      0  6:24:33  0:14:21  6:10:12  803k
  3 18.0G    3  689M    0     0   818k      0  6:24:33  0:14:22  6:10:11  821k
  3 18.0G    3  690M    0     0   818k      0  6:24:33  0:14:23  6:10:10  817k
  3 18.0G    3  691M    0     0   818k      0  6:24:32  0:14:24  6:10:08  817k
  3 18.0G    3  692M    0     0   818k      0  6:24:34  0:14:25  6:10:09  807k
  3 18.0G    3  692M    0     0   818k      0  6:24:33  0:14:26  6:10:07  820k
  3 18.0G    3  693M    0     0   818k      0  6:24:33  0:14:27  6:10:06  815k
  3 18.0G    3  694M    0     0   818k      0  6:24:33  0:14:28  6:10:05  817k
  3 18.0G    3  695M    0     0   818k      0  6:24:34  0:14:29  6:10:05  809k
  3 18.0G    3  696M    0     0   818k      0  6:24:33  0:14:30  6:10:03  820k
  3 18.0G    3  696M    0     0   818k      0  6:24:33  0:14:31  6:10:02  817k
  3 18.0G    3  697M    0     0   818k      0  6:24:33  0:14:32  6:10:01  822k
  3 18.0G    3  698M    0     0   818k      0  6:24:34  0:14:33  6:10:01  815k
  3 18.0G    3  699M    0     0   818k      0  6:24:34  0:14:34  6:10:00  819k
  3 18.0G    3  700M    0     0   818k      0  6:24:33  0:14:35  6:09:58  816k
  3 18.0G    3  700M    0     0   818k      0  6:24:34  0:14:36  6:09:58  816k
  3 18.0G    3  701M    0     0   818k      0  6:24:34  0:14:37  6:09:57  809k
  3 18.0G    3  702M    0     0   818k      0  6:24:34  0:14:38  6:09:56  818k
  3 18.0G    3  703M    0     0   818k      0  6:24:34  0:14:39  6:09:55  818k
  3 18.0G    3  704M    0     0   818k      0  6:24:33  0:14:40  6:09:53  821k
  3 18.0G    3  704M    0     0   818k      0  6:24:34  0:14:41  6:09:53  814k
  3 18.0G    3  705M    0     0   818k      0  6:24:34  0:14:42  6:09:52  818k
  3 18.0G    3  706M    0     0   818k      0  6:24:34  0:14:43  6:09:51  818k
  3 18.0G    3  707M    0     0   818k      0  6:24:34  0:14:44  6:09:50  817k
  3 18.0G    3  708M    0     0   818k      0  6:24:34  0:14:45  6:09:49  810k
  3 18.0G    3  708M    0     0   818k      0  6:24:34  0:14:46  6:09:48  818k
  3 18.0G    3  709M    0     0   818k      0  6:24:34  0:14:47  6:09:47  818k
  3 18.0G    3  710M    0     0   818k      0  6:24:33  0:14:48  6:09:45  821k
  3 18.0G    3  711M    0     0   818k      0  6:24:34  0:14:49  6:09:45  814k
  3 18.0G    3  711M    0     0   818k      0  6:24:34  0:14:50  6:09:44  818k
  3 18.0G    3  712M    0     0   818k      0  6:24:36  0:14:51  6:09:45  808k
  3 18.0G    3  713M    0     0   818k      0  6:24:34  0:14:52  6:09:42  816k
  3 18.0G    3  714M    0     0   818k      0  6:24:35  0:14:53  6:09:42  809k
  3 18.0G    3  715M    0     0   818k      0  6:24:35  0:14:54  6:09:41  815k
  3 18.0G    3  715M    0     0   818k      0  6:24:34  0:14:55  6:09:39  818k
  3 18.0G    3  716M    0     0   818k      0  6:24:34  0:14:56  6:09:38  830k
  3 18.0G    3  717M    0     0   818k      0  6:24:35  0:14:57  6:09:38  815k
  3 18.0G    3  718M    0     0   818k      0  6:24:35  0:14:58  6:09:37  815k
  3 18.0G    3  719M    0     0   818k      0  6:24:34  0:14:59  6:09:35  820k
  3 18.0G    3  720M    0     0   818k      0  6:24:35  0:15:00  6:09:35  817k
  3 18.0G    3  720M    0     0   818k      0  6:24:35  0:15:01  6:09:34  812k
  3 18.0G    3  721M    0     0   818k      0  6:24:35  0:15:02  6:09:33  814k
  3 18.0G    3  722M    0     0   818k      0  6:24:35  0:15:03  6:09:32  820k
  3 18.0G    3  723M    0     0   818k      0  6:24:34  0:15:04  6:09:30  821k
  3 18.0G    3  723M    0     0   818k      0  6:24:35  0:15:05  6:09:30  815k
  3 18.0G    3  724M    0     0   818k      0  6:24:35  0:15:06  6:09:29  814k
  3 18.0G    3  725M    0     0   818k      0  6:24:35  0:15:07  6:09:28  821k
  3 18.0G    3  726M    0     0   818k      0  6:24:35  0:15:08  6:09:27  817k
  3 18.0G    3  727M    0     0   818k      0  6:24:35  0:15:09  6:09:26  811k
  3 18.0G    3  727M    0     0   818k      0  6:24:36  0:15:10  6:09:26  814k
  3 18.0G    3  728M    0     0   818k      0  6:24:35  0:15:11  6:09:24  821k
  3 18.0G    3  729M    0     0   818k      0  6:24:34  0:15:12  6:09:22  821k
  3 18.0G    3  730M    0     0   818k      0  6:24:34  0:15:13  6:09:21  821k
  3 18.0G    3  731M    0     0   818k      0  6:24:36  0:15:14  6:09:22  813k
  3 18.0G    3  731M    0     0   818k      0  6:24:35  0:15:15  6:09:20  820k
  3 18.0G    3  732M    0     0   818k      0  6:24:35  0:15:16  6:09:19  817k
  3 18.0G    3  733M    0     0   818k      0  6:24:34  0:15:17  6:09:17  821k
  3 18.0G    3  734M    0     0   818k      0  6:24:36  0:15:18  6:09:18  809k
  3 18.0G    3  735M    0     0   818k      0  6:24:35  0:15:19  6:09:16  821k
  3 18.0G    3  735M    0     0   818k      0  6:24:35  0:15:20  6:09:15  817k
  3 18.0G    3  736M    0     0   818k      0  6:24:35  0:15:21  6:09:14  817k
  3 18.0G    3  737M    0     0   818k      0  6:24:36  0:15:22  6:09:14  804k
  4 18.0G    4  738M    0     0   818k      0  6:24:35  0:15:23  6:09:12  820k
  4 18.0G    4  739M    0     0   818k      0  6:24:36  0:15:24  6:09:12  817k
  4 18.0G    4  739M    0     0   818k      0  6:24:35  0:15:25  6:09:10  820k
  4 18.0G    4  740M    0     0   818k      0  6:24:36  0:15:26  6:09:10  812k
  4 18.0G    4  741M    0     0   818k      0  6:24:36  0:15:27  6:09:09  820k
  4 18.0G    4  742M    0     0   818k      0  6:24:35  0:15:28  6:09:07  820k
  4 18.0G    4  743M    0     0   818k      0  6:24:36  0:15:29  6:09:07  817k
  4 18.0G    4  743M    0     0   818k      0  6:24:36  0:15:30  6:09:06  809k
  4 18.0G    4  744M    0     0   818k      0  6:24:36  0:15:31  6:09:05  820k
  4 18.0G    4  745M    0     0   818k      0  6:24:36  0:15:32  6:09:04  817k
  4 18.0G    4  746M    0     0   818k      0  6:24:35  0:15:33  6:09:02  817k
  4 18.0G    4  747M    0     0   818k      0  6:24:36  0:15:34  6:09:02  814k
  4 18.0G    4  747M    0     0   818k      0  6:24:36  0:15:35  6:09:01  820k
  4 18.0G    4  748M    0     0   818k      0  6:24:36  0:15:36  6:09:00  818k
  4 18.0G    4  749M    0     0   818k      0  6:24:36  0:15:37  6:08:59  817k
  4 18.0G    4  750M    0     0   818k      0  6:24:36  0:15:38  6:08:58  811k
  4 18.0G    4  751M    0     0   818k      0  6:24:36  0:15:39  6:08:57  817k
  4 18.0G    4  751M    0     0   818k      0  6:24:36  0:15:40  6:08:56  818k
  4 18.0G    4  752M    0     0   818k      0  6:24:35  0:15:41  6:08:54  822k
  4 18.0G    4  753M    0     0   818k      0  6:24:36  0:15:42  6:08:54  814k
  4 18.0G    4  754M    0     0   818k      0  6:24:36  0:15:43  6:08:53  817k
  4 18.0G    4  755M    0     0   818k      0  6:24:36  0:15:44  6:08:52  819k
  4 18.0G    4  755M    0     0   818k      0  6:24:36  0:15:45  6:08:51  817k
  4 18.0G    4  756M    0     0   818k      0  6:24:37  0:15:46  6:08:51  809k
  4 18.0G    4  757M    0     0   818k      0  6:24:37  0:15:47  6:08:50  815k
  4 18.0G    4  758M    0     0   818k      0  6:24:36  0:15:48  6:08:48  818k
  4 18.0G    4  759M    0     0   818k      0  6:24:36  0:15:49  6:08:47  820k
  4 18.0G    4  759M    0     0   818k      0  6:24:37  0:15:50  6:08:47  814k
  4 18.0G    4  760M    0     0   818k      0  6:24:37  0:15:51  6:08:46  815k
  4 18.0G    4  761M    0     0   818k      0  6:24:36  0:15:52  6:08:44  820k
  4 18.0G    4  762M    0     0   818k      0  6:24:36  0:15:53  6:08:43  817k
  4 18.0G    4  763M    0     0   818k      0  6:24:37  0:15:54  6:08:43  812k
  4 18.0G    4  763M    0     0   818k      0  6:24:37  0:15:55  6:08:42  816k
  4 18.0G    4  764M    0     0   818k      0  6:24:37  0:15:56  6:08:41  820k
  4 18.0G    4  765M    0     0   818k      0  6:24:36  0:15:57  6:08:39  819k
  4 18.0G    4  766M    0     0   818k      0  6:24:37  0:15:58  6:08:39  815k
  4 18.0G    4  767M    0     0   818k      0  6:24:37  0:15:59  6:08:38  814k
  4 18.0G    4  767M    0     0   818k      0  6:24:37  0:16:00  6:08:37  820k
  4 18.0G    4  768M    0     0   818k      0  6:24:37  0:16:01  6:08:36  816k
  4 18.0G    4  769M    0     0   818k      0  6:24:37  0:16:02  6:08:35  810k
  4 18.0G    4  770M    0     0   818k      0  6:24:37  0:16:03  6:08:34  815k
  4 18.0G    4  771M    0     0   818k      0  6:24:37  0:16:04  6:08:33  820k
  4 18.0G    4  771M    0     0   818k      0  6:24:36  0:16:05  6:08:31  821k
  4 18.0G    4  772M    0     0   818k      0  6:24:38  0:16:06  6:08:32  813k
  4 18.0G    4  773M    0     0   818k      0  6:24:38  0:16:07  6:08:31  816k
  4 18.0G    4  774M    0     0   818k      0  6:24:37  0:16:08  6:08:29  819k
  4 18.0G    4  775M    0     0   818k      0  6:24:37  0:16:09  6:08:28  816k
  4 18.0G    4  775M    0     0   818k      0  6:24:38  0:16:10  6:08:28  809k
  4 18.0G    4  776M    0     0   818k      0  6:24:38  0:16:11  6:08:27  816k
  4 18.0G    4  777M    0     0   818k      0  6:24:37  0:16:12  6:08:25  820k
  4 18.0G    4  778M    0     0   818k      0  6:24:37  0:16:13  6:08:24  819k
  4 18.0G    4  779M    0     0   818k      0  6:24:38  0:16:14  6:08:24  812k
  4 18.0G    4  779M    0     0   818k      0  6:24:38  0:16:15  6:08:23  815k
  4 18.0G    4  780M    0     0   818k      0  6:24:38  0:16:16  6:08:22  818k
  4 18.0G    4  781M    0     0   818k      0  6:24:38  0:16:17  6:08:21  815k
  4 18.0G    4  782M    0     0   818k      0  6:24:38  0:16:18  6:08:20  807k
  4 18.0G    4  782M    0     0   818k      0  6:24:38  0:16:19  6:08:19  816k
  4 18.0G    4  783M    0     0   818k      0  6:24:38  0:16:20  6:08:18  819k
  4 18.0G    4  784M    0     0   818k      0  6:24:38  0:16:21  6:08:17  819k
  4 18.0G    4  785M    0     0   818k      0  6:24:39  0:16:22  6:08:17  811k
  4 18.0G    4  786M    0     0   818k      0  6:24:38  0:16:23  6:08:15  818k
  4 18.0G    4  786M    0     0   818k      0  6:24:38  0:16:24  6:08:14  819k
  4 18.0G    4  787M    0     0   818k      0  6:24:38  0:16:25  6:08:13  816k
  4 18.0G    4  788M    0     0   818k      0  6:24:39  0:16:26  6:08:13  808k
  4 18.0G    4  789M    0     0   818k      0  6:24:39  0:16:27  6:08:12  819k
  4 18.0G    4  790M    0     0   818k      0  6:24:38  0:16:28  6:08:10  819k
  4 18.0G    4  791M    0     0   818k      0  6:24:38  0:16:29  6:08:09  818k
  4 18.0G    4  791M    0     0   818k      0  6:24:39  0:16:30  6:08:09  812k
  4 18.0G    4  792M    0     0   818k      0  6:24:39  0:16:31  6:08:08  819k
  4 18.0G    4  793M    0     0   818k      0  6:24:38  0:16:32  6:08:06  820k
  4 18.0G    4  794M    0     0   818k      0  6:24:38  0:16:33  6:08:05  817k
  4 18.0G    4  794M    0     0   818k      0  6:24:39  0:16:34  6:08:05  809k
  4 18.0G    4  795M    0     0   818k      0  6:24:39  0:16:35  6:08:04  818k
  4 18.0G    4  796M    0     0   818k      0  6:24:38  0:16:36  6:08:02  821k
  4 18.0G    4  797M    0     0   818k      0  6:24:38  0:16:37  6:08:01  819k
  4 18.0G    4  798M    0     0   818k      0  6:24:39  0:16:38  6:08:01  811k
  4 18.0G    4  798M    0     0   818k      0  6:24:39  0:16:39  6:08:00  817k
  4 18.0G    4  799M    0     0   818k      0  6:24:39  0:16:40  6:07:59  820k
  4 18.0G    4  800M    0     0   818k      0  6:24:39  0:16:41  6:07:58  816k
  4 18.0G    4  801M    0     0   818k      0  6:24:39  0:16:42  6:07:57  808k
  4 18.0G    4  802M    0     0   818k      0  6:24:39  0:16:43  6:07:56  817k
  4 18.0G    4  802M    0     0   818k      0  6:24:39  0:16:44  6:07:55  822k
  4 18.0G    4  803M    0     0   818k      0  6:24:39  0:16:45  6:07:54  817k
  4 18.0G    4  804M    0     0   818k      0  6:24:40  0:16:46  6:07:54  811k
  4 18.0G    4  805M    0     0   818k      0  6:24:39  0:16:47  6:07:52  817k
  4 18.0G    4  806M    0     0   818k      0  6:24:39  0:16:48  6:07:51  822k
  4 18.0G    4  806M    0     0   818k      0  6:24:39  0:16:49  6:07:50  816k
  4 18.0G    4  807M    0     0   818k      0  6:24:40  0:16:50  6:07:50  811k
